asttokens         2.2.1
backcall          0.2.0
chatgpt           2.2212.0
colorama          0.4.6
comm              0.1.2
commonmark        0.9.1
contourpy         1.0.6
cycler            0.11.0
debugpy           1.6.5
decorator         5.1.1
entrypoints       0.4
executing         1.2.0
fonttools         4.38.0
h5py              3.1.0
imageio           2.9.0
ipykernel         6.20.2
ipython           8.8.0
jedi              0.18.2
jupyter_client    7.4.9
jupyter_core      5.1.3
keras             2.9.0
Keras-Preprocessing 3.0.5
keras-vis         0.4.1
kiwisolver        1.4.4
matplotlib        3.6.2
matplotlib-inline 0.1.6
nest-asyncio      1.5.6
nltk              3.7
numpy             1.23.5
opencv-python     4.6.0.66
packaging         22.0
pandas            1.3.5
parso             0.8.3
pickleshare       0.7.5
Pillow            9.4.0
pip               22.3.1
platformdirs      2.6.2
plotly            5.12.0
prompt-toolkit    3.0.36
psutil            5.9.4
pure-eval         0.2.2
Pygments          2.14.0
pyparsing         3.0.9
python-dateutil   2.8.2
pywin32           305
pyzmq             25.0.0
rich              13.0.1
SCALECAST         0.15.12
setuptools        65.6.3
six               1.16.0
stack-data        0.6.2
ta                0.10.2
text-unidecode    1.3
tls-client        0.1.8
tornado           6.2
traitlets         5.8.1
typing-extensions 3.10.0.0
wcwidth           0.2.6
wheel             0.38.4
yfinance          0.2.4
